Antricot de vita,0,1,1,1,236,17.4,18.5,0,0
Antricot porc la cuptor,0,1,1,1,179,17.9,11.6,0,0
Aripi curcan gatite cu piele,0,1,1,1,207,27.7,9.9,0,0
Aripi curcan gatite fara piele,0,1,1,1,163,30.9,3.4,0,0
Aripi de pui barbeque Sadia,0,1,1,1,193,22.6,10.8,1.3,0
Aripi de pui cu piele gatite,0,1,1,1,290,26.9,19.5,0,0
Aripi de pui fara piele gatite,0,1,1,1,203,30.5,8.1,0,0
Bacon crud Dulano,1,1,1,0,268,16,22,1,0
Bacon Hanegal eco.,1,1,1,0,350,17,31,1,0
Bacon Tulip,1,1,1,0,310,14,28,0.5,0
Beef Jerky,1,1,1,0,410,33,25.5,11,2
Burta vita,0,1,1,1,168,15.9,11.2,0,0
Cal,0,1,1,1,113,21.5,2.5,0.9,0
Capra,0,1,1,1,109,20.6,2.3,0,0
Caprioara,0,1,1,1,105,20.8,1.9,0.4,0
Carnati Plescoi Cora,1,1,1,1,203,18,13.9,0.9,0
Carne de berbec gatita,0,1,1,1,143,27,3,0,0
Carne de gasca grasa,0,1,1,1,392,16,35,0.2,0
Carne de porc grasa,0,1,1,1,340,15,30,0,0
Carne de rata cu piele gatita,0,1,1,1,337,19,28.3,0,0
Carne de rata fara piele gatita,0,1,1,1,201,23.5,11.2,0,0
Carne de vaca grasa,0,1,1,1,277,12,24.5,0,0
Carne de vaca slaba,0,1,1,1,104,20.4,2.2,0,0
Carne de vita gatita,0,1,1,1,188,30.3,6.6,0,0
"Carne mici amestec vita, porc, oaie",0,1,1,1,340,15,30,0,0
Carne porc muschi file fript,0,1,1,1,147,26,4,0,0
Ceafa de porc gatita,0,1,1,1,231,23.7,14.3,0,0
Ceafa de vita,0,1,1,1,180,20,11,0,0
Ciolan de porc,0,1,1,1,337,16,29,0.3,0
Coasta de miel grasa gatita,0,1,1,1,361,22.1,29.6,0,0
Coasta de porc,0,1,1,1,163,21,8.1,0.4,0
Conserrva carne de vita Auchan,0,1,1,1,187,15.5,11.7,4.9,0
Conserva carne curcan Oldenhauser,0,1,1,1,171,19,10,1,0.5
Conserva carne de porc Domnica,0,1,1,1,170,10,12.7,3.8,0
Conserva carne de porc Hame,0,1,1,1,182,10.5,13.7,3.6,0
Conserva carne de vita in suc propriu Scandia,0,1,1,1,167,19.3,10,0,0
Conserva carne de vita Vasca,0,1,1,1,100,10.3,8.3,6.7,0
Conserva carne luncheon meat Carpati,0,1,1,1,224,12,17.2,5.2,0
Conserva carne Simmenthal,0,1,1,1,62,11.5,1.5,0.2,0.5
Conserva de carne de porc Bucegi,0,1,1,1,199,14.9,13.4,4.8,0
Conserva de carne de porc Loncshus,0,1,1,1,236,18.9,13,9.2,0
Conserva de porc in suc propriu Scandia,0,1,1,1,229,17,17.9,0,0
Conserva macrou file in ulei Yachtis,0,1,1,1,531.6,9.5,54.8,0.1,0
Costita de vita,1,1,1,1,263,16,21,0.5,0
Cotlet de porc,0,1,1,1,155,21.6,7,0,0
